Time,Engine speed,Desired Lambda,02 Correction,Boost actual,Boost requested,Boost duty,Intake temp,TPS,Timing advance,Knock cyl 1,Knock cyl 2,Knock cyl 3,Knock cyl 4,Engine Load,Engine load spec.,Mass air flow,Coolant temp,Battery voltage,Injection time,Actual Lambda,Actual torque
18:02:54:7989,3520.00,1.00,0.39,2.90,4.06,1.96,25.00,20.39,19.50,0.00,0.00,0.00,0.00,54.14,169.92,35.10,92.00,13.91,1.53,0.99
18:02:55:3145,3520.00,1.00,3.91,3.63,3.77,1.96,25.00,45.10,16.50,0.00,0.00,0.00,0.00,96.99,177.44,71.65,92.00,13.91,3.06,0.99
18:02:55:8614,3600.00,0.85,2.73,11.46,16.24,96.47,24.00,64.31,14.25,0.00,0.00,0.00,0.00,128.57,177.44,85.19,92.00,13.91,3.32,0.93
18:02:56:4239,3680.00,0.80,3.91,14.94,16.10,82.75,25.00,95.69,2.25,0.00,0.00,0.00,0.00,168.42,177.44,143.17,92.00,13.91,7.14,0.77
18:02:56:9551,3800.00,0.78,0.00,16.24,15.95,85.10,24.00,100.00,3.00,0.00,0.00,0.00,0.00,172.18,176.69,139.85,92.00,13.91,6.38,0.77
18:02:57:5176,3920.00,0.78,-1.56,16.24,15.95,85.88,25.00,100.00,3.00,0.00,0.00,0.00,0.00,173.68,176.69,145.92,92.00,13.82,6.63,0.77
18:02:58:0488,4040.00,0.77,-2.34,16.10,15.81,87.06,25.00,100.00,4.50,0.00,0.00,0.00,0.00,172.18,176.69,149.95,92.00,13.82,6.63,0.77
18:02:58:5645,4160.00,0.77,-2.34,15.81,15.81,88.24,25.00,100.00,4.50,0.00,0.00,0.00,0.00,172.93,177.44,155.06,92.00,13.91,6.63,0.77
18:02:59:1270,4280.00,0.77,-2.34,15.81,15.81,89.80,26.00,100.00,4.50,0.00,0.00,0.00,0.00,172.18,177.44,158.77,93.00,13.91,6.63,0.77
18:02:59:6739,4400.00,0.77,-1.95,15.37,15.81,90.98,26.00,100.00,5.25,0.00,0.00,0.00,0.00,172.93,177.44,162.71,93.00,13.82,6.63,0.76
18:03:00:2207,4480.00,0.77,-1.56,15.37,15.66,93.73,26.00,100.00,6.00,0.00,0.00,0.00,0.00,171.43,176.69,164.10,93.00,13.91,6.63,0.77
18:03:00:7644,4600.00,0.77,-1.95,15.08,15.66,95.29,27.00,100.00,6.00,0.00,0.00,0.00,0.00,168.42,175.94,167.37,93.00,13.82,6.63,0.76
18:03:01:3425,4680.00,0.77,-1.56,14.79,15.52,96.47,27.00,100.00,6.00,0.00,0.00,0.00,0.00,166.17,175.19,165.74,93.00,13.82,6.38,0.77
18:03:01:8581,4760.00,0.77,-1.56,14.21,15.52,96.47,27.00,100.00,7.50,0.00,0.00,0.00,0.00,164.66,174.44,167.24,93.00,13.91,6.38,0.77
18:03:02:4050,4840.00,0.78,-1.17,14.07,15.23,96.47,28.00,100.00,8.25,0.00,0.00,0.00,0.00,163.16,173.68,168.13,93.00,13.91,6.12,0.78
18:03:02:9987,4920.00,0.78,-1.17,13.78,15.08,96.47,28.00,100.00,8.25,0.00,0.00,0.00,0.00,160.90,172.93,173.31,93.00,13.82,6.12,0.77
18:03:03:5144,5040.00,0.78,-1.17,13.49,14.79,96.47,29.00,100.00,9.75,0.00,0.00,0.00,0.00,158.65,171.43,170.04,93.00,13.91,5.87,0.78
18:03:04:0456,5120.00,0.78,-1.56,13.34,14.50,96.47,29.00,100.00,9.75,0.00,0.00,0.00,0.00,157.14,169.17,172.35,93.00,13.82,5.87,0.77
18:03:04:5925,5160.00,0.78,-1.56,13.20,14.21,96.47,30.00,100.00,9.75,0.00,0.00,0.00,0.00,156.39,167.67,173.60,93.00,13.91,5.87,0.78
18:03:05:1394,5240.00,0.79,-2.73,12.91,13.92,96.47,30.00,100.00,10.50,0.00,0.00,0.00,0.00,155.64,165.41,174.48,93.00,13.91,5.87,0.78
18:03:05:7019,5320.00,0.79,-1.95,12.76,13.63,96.47,30.00,100.00,10.50,0.00,0.00,0.00,0.00,151.88,163.16,174.85,93.00,13.82,5.61,0.79
18:03:06:2487,5400.00,0.79,-1.56,12.76,13.34,96.47,30.00,100.00,11.25,0.00,0.00,0.00,0.00,151.13,162.41,175.56,93.00,13.91,5.61,0.78
18:03:06:7644,5440.00,0.79,-1.56,12.47,13.20,96.47,31.00,100.00,11.25,0.00,0.00,0.00,0.00,148.87,160.15,172.70,93.00,13.91,5.61,0.79
18:03:07:2956,5520.00,0.79,-1.95,12.04,13.05,93.33,31.00,100.00,12.75,0.00,0.00,0.00,0.00,146.62,157.89,176.43,93.00,13.82,5.61,0.79
18:03:07:8425,5600.00,0.80,-2.73,11.89,12.47,95.29,31.00,100.00,12.75,0.00,0.00,0.00,0.00,147.37,155.64,176.43,93.00,13.91,5.36,0.79
18:03:08:3581,5640.00,0.80,-2.34,11.75,12.33,96.47,32.00,100.00,13.50,0.00,0.00,0.00,0.00,147.37,153.38,175.29,93.00,13.91,5.36,0.79
18:03:08:9050,5720.00,0.80,-2.73,11.75,12.04,96.08,32.00,100.00,14.25,0.00,0.00,0.00,0.00,145.86,151.13,180.06,93.00,13.82,5.36,0.80
18:03:09:4518,5800.00,0.80,-2.34,11.46,11.60,95.29,32.00,100.00,14.25,0.00,0.00,0.00,0.00,144.36,148.87,179.32,93.00,13.82,5.36,0.79
18:03:09:9831,5840.00,0.80,-2.73,11.31,11.31,93.73,33.00,100.00,14.25,0.00,0.00,0.00,0.00,143.61,147.37,179.75,93.00,13.82,5.36,0.79
18:03:10:5300,5880.00,0.80,-2.73,11.17,11.17,92.94,33.00,100.00,14.25,0.00,0.00,0.00,0.00,142.86,145.11,177.93,93.00,13.82,5.10,0.79
18:03:11:0925,5960.00,0.80,-2.34,11.02,11.02,91.76,33.00,100.00,15.00,0.00,0.00,0.00,0.00,141.35,143.61,178.45,93.00,13.91,5.10,0.80
18:03:11:6393,6000.00,0.98,-2.34,4.50,-10.01,1.96,33.00,10.98,30.00,0.00,0.00,0.00,0.00,18.80,145.11,22.84,93.00,13.82,1.53,0.98
18:03:12:2018,5920.00,1.00,-2.34,1.74,-10.15,1.96,30.00,14.12,18.75,0.00,0.00,0.00,0.00,18.80,146.62,21.53,93.00,13.91,0.77,1.02
18:03:12:7643,5840.00,1.00,-3.91,1.60,-10.15,1.96,29.00,14.12,17.25,0.00,0.00,0.00,0.00,18.05,148.87,23.25,93.00,13.82,0.77,0.97
18:03:13:2956,5800.00,1.00,0.78,2.32,-10.15,1.96,29.00,13.73,16.50,0.00,0.00,0.00,0.00,18.05,150.38,23.36,93.00,13.82,0.77,1.03
18:03:13:8581,5720.00,1.05,0.00,2.18,-10.15,1.96,28.00,13.73,16.50,0.00,0.00,0.00,0.00,18.05,153.38,22.33,93.00,13.91,0.00,1.99
18:03:14:4050,5640.00,1.05,0.00,2.32,-10.15,1.96,28.00,13.33,15.75,0.00,0.00,0.00,0.00,17.29,156.39,22.19,93.00,13.91,0.00,1.99
18:03:14:9518,5560.00,1.05,0.00,2.18,-10.15,1.96,28.00,13.33,15.75,0.00,0.00,0.00,0.00,17.29,158.65,21.64,93.00,13.91,0.00,1.99
18:03:15:5143,5520.00,1.05,0.00,2.18,-10.30,1.96,27.00,12.94,15.75,0.00,0.00,0.00,0.00,17.29,160.90,21.16,93.00,13.91,0.00,1.99
18:03:16:0456,5440.00,1.05,0.00,2.18,-10.30,1.96,27.00,12.94,15.00,0.00,0.00,0.00,0.00,17.29,161.65,20.78,93.00,13.91,0.00,1.99
18:03:16:5924,5320.00,1.05,0.00,2.18,-10.30,1.96,27.00,12.55,15.00,0.00,0.00,0.00,0.00,17.29,163.91,19.95,93.00,14.01,0.00,1.99
18:03:17:1237,5320.00,1.05,0.00,2.18,-10.30,1.96,27.00,12.55,15.00,0.00,0.00,0.00,0.00,17.29,165.41,20.39,93.00,13.91,0.00,1.99
18:03:17:6706,5240.00,0.88,0.00,2.18,-10.15,1.96,27.00,12.55,15.00,0.00,0.00,0.00,0.00,17.29,166.92,19.86,93.00,13.91,0.00,0.94
18:03:18:2018,5240.00,0.88,2.34,2.18,-10.01,1.96,26.00,12.94,27.75,0.00,0.00,0.00,0.00,18.05,167.67,20.97,93.00,13.91,1.02,0.87
18:03:18:7330,5160.00,0.88,1.17,2.18,-10.01,1.96,26.00,12.94,32.25,0.00,0.00,0.00,0.00,18.80,169.17,20.59,93.00,13.82,0.77,0.87
18:03:19:3268,5120.00,0.88,0.00,2.18,-10.01,1.96,26.00,12.94,32.25,0.00,0.00,0.00,0.00,18.80,169.92,21.05,93.00,13.82,1.02,0.87
18:03:19:8424,5080.00,0.88,0.00,2.18,-10.01,1.96,26.00,12.94,33.75,0.00,0.00,0.00,0.00,18.05,170.68,20.53,93.00,13.91,1.02,0.88
18:03:20:3737,5080.00,0.88,0.39,2.18,-10.30,1.96,26.00,12.94,33.75,0.00,0.00,0.00,0.00,18.05,171.43,20.12,93.00,13.91,1.02,0.86
18:03:20:9362,5000.00,1.00,0.39,2.03,-10.44,1.96,26.00,12.16,18.75,0.00,0.00,0.00,0.00,17.29,172.93,18.19,93.00,13.91,0.77,0.99
18:03:21:4832,5000.00,1.00,3.52,2.03,-10.44,1.96,25.00,11.76,15.00,0.00,0.00,0.00,0.00,16.54,172.93,17.84,93.00,13.82,0.77,0.96
18:03:22:0145,4960.00,1.00,-2.34,2.03,-10.44,1.96,25.00,11.76,13.50,0.00,0.00,0.00,0.00,16.54,173.68,17.65,93.00,13.91,0.77,1.02
18:03:22:5614,4920.00,1.05,3.52,2.03,-10.44,1.96,25.00,11.76,13.50,0.00,0.00,0.00,0.00,16.54,173.68,17.59,93.00,13.82,0.00,1.59
18:03:23:0926,4880.00,1.05,0.00,2.03,-10.30,1.96,25.00,11.76,13.50,0.00,0.00,0.00,0.00,16.54,174.44,18.08,93.00,13.91,0.00,1.99
18:03:23:6239,4840.00,0.88,0.00,2.03,-10.30,1.96,25.00,11.76,13.50,0.00,0.00,0.00,0.00,16.54,174.44,17.62,93.00,13.91,0.00,1.99
18:03:24:1552,4800.00,0.88,0.00,2.18,-8.27,1.96,25.00,14.12,15.75,0.00,0.00,0.00,0.00,25.56,175.19,21.67,93.00,13.82,1.02,0.86
18:03:24:7021,4760.00,0.88,-1.17,3.19,-6.53,1.96,25.00,18.04,19.50,0.00,0.00,0.00,0.00,36.09,175.19,38.44,93.00,13.91,1.53,0.88
18:03:25:2959,4760.00,1.00,0.78,3.77,0.00,1.96,24.00,25.10,37.50,0.00,0.00,0.00,0.00,59.40,175.19,53.94,93.00,13.82,1.79,0.95
18:03:25:8740,4760.00,1.00,0.39,3.05,4.06,1.96,24.00,31.37,37.50,0.00,0.00,0.00,0.00,72.93,175.19,64.88,93.00,13.82,2.04,0.98
18:03:26:4677,4800.00,0.92,0.00,6.67,12.33,96.47,24.00,58.43,30.00,0.00,0.00,0.00,0.00,103.76,174.44,89.11,92.00,13.91,2.81,0.95
18:03:26:9833,4880.00,0.78,3.91,14.65,14.36,89.41,24.00,95.69,9.00,0.00,0.00,0.00,0.00,166.17,173.68,172.95,92.00,13.82,6.12,0.76
18:03:27:5458,4960.00,0.78,-1.56,14.79,13.92,87.06,24.00,100.00,9.75,0.00,0.00,0.00,0.00,166.92,172.18,181.50,92.00,13.82,6.38,0.78
18:03:28:0927,5080.00,0.78,-0.78,13.49,13.49,87.84,24.00,99.22,10.50,0.00,0.00,0.00,0.00,160.15,169.92,176.70,92.00,13.91,6.12,0.78
18:03:28:6396,5160.00,0.79,-1.17,13.05,13.05,88.24,25.00,99.61,11.25,0.00,0.00,0.00,0.00,157.14,167.67,174.31,92.00,13.82,5.87,0.78
18:03:29:2021,5240.00,0.78,-1.95,12.91,12.62,86.67,26.00,99.22,12.00,0.00,0.00,0.00,0.00,154.89,166.17,174.15,92.00,13.82,5.87,0.79
18:03:29:7646,5320.00,0.79,-2.34,12.76,12.18,85.10,26.00,98.04,11.25,0.00,0.00,0.00,0.00,153.38,163.91,173.74,92.00,13.82,5.61,0.78
18:03:30:3115,5360.00,0.79,-1.56,12.62,11.89,83.53,27.00,94.90,12.00,0.00,0.00,0.00,0.00,152.63,162.41,177.06,92.00,13.91,5.61,0.79
18:03:30:8583,5440.00,0.79,-1.56,12.18,11.60,81.57,27.00,92.55,12.75,0.00,0.00,0.00,0.00,150.38,160.90,177.47,92.00,13.91,5.61,0.78
18:03:31:4208,5520.00,0.80,-1.95,11.17,11.31,76.47,27.00,93.73,15.00,0.00,0.00,0.00,0.00,145.11,158.65,172.79,92.00,13.82,5.36,0.79
18:03:31:9521,5560.00,0.80,-1.95,10.01,11.17,76.08,28.00,98.82,16.50,0.00,0.00,0.00,0.00,138.35,156.39,165.33,92.00,13.82,5.10,0.80
18:03:32:4990,5600.00,0.80,-1.95,10.44,10.88,77.65,28.00,98.82,16.50,0.00,0.00,0.00,-1.50,139.85,154.89,164.49,92.00,13.82,5.10,0.80
18:03:33:0458,5680.00,0.80,-1.95,10.44,10.59,78.43,29.00,96.86,16.50,0.00,0.00,0.00,-1.50,139.85,153.38,170.18,92.00,13.82,5.10,0.80
18:03:33:5615,5720.00,0.80,-1.56,10.59,10.44,78.43,29.00,95.29,14.25,0.00,0.00,0.00,-1.50,141.35,151.88,171.15,92.00,13.82,5.10,0.78
18:03:34:1083,5760.00,0.80,-2.34,10.30,10.15,76.47,29.00,95.69,14.25,0.00,0.00,0.00,-1.50,140.60,150.38,172.10,92.00,13.82,5.10,0.80
18:03:34:6553,5800.00,0.81,-2.34,10.15,10.01,75.69,30.00,96.08,17.25,-1.50,0.00,0.00,-1.50,137.59,148.12,172.70,92.00,13.82,5.10,0.79
18:03:35:2022,5840.00,0.82,-1.95,9.57,9.72,73.33,30.00,96.86,15.75,-1.50,0.00,0.00,-0.75,134.59,146.62,170.07,92.00,13.91,5.10,0.80
18:03:35:7490,5880.00,0.83,-1.56,9.28,9.57,72.94,30.00,99.22,18.00,-1.50,0.00,0.00,-2.25,133.08,145.11,168.73,92.00,13.82,4.85,0.82
18:03:36:2959,5920.00,0.83,-1.56,9.14,9.43,72.94,30.00,98.04,17.25,-1.50,0.00,0.00,-2.25,132.33,143.61,168.21,92.00,13.82,4.59,0.82
18:03:36:8115,5960.00,0.83,-1.56,9.14,9.43,72.55,30.00,98.82,19.50,-1.50,0.00,0.00,-2.25,131.58,142.86,168.90,92.00,13.91,4.59,0.82
18:03:37:3584,6000.00,0.82,-1.95,8.99,9.28,72.55,30.00,98.43,17.25,-0.75,0.00,0.00,-2.25,130.83,142.11,165.08,92.00,13.82,4.59,0.80
18:03:37:9053,6040.00,0.81,-1.56,8.99,9.28,72.94,31.00,97.65,18.00,-0.75,0.00,0.00,-2.25,130.08,141.35,169.01,92.00,13.82,4.59,0.82
18:03:38:4523,6080.00,0.80,-1.95,8.99,9.28,73.33,31.00,100.00,18.75,-0.75,0.00,0.00,-1.50,130.08,140.60,169.52,92.00,13.82,4.85,0.79
18:03:38:9991,6120.00,0.80,-2.34,9.14,9.28,74.12,31.00,98.82,19.50,-0.75,0.00,0.00,-1.50,130.08,139.85,169.93,92.00,13.91,4.59,0.80
18:03:39:5304,6160.00,0.81,-2.34,9.14,9.14,74.12,31.00,99.61,18.00,-0.75,0.00,0.00,-1.50,130.08,139.10,169.98,92.00,13.82,4.59,0.80
18:03:40:0616,6200.00,0.80,-2.73,8.99,9.14,74.90,31.00,100.00,18.00,0.00,0.00,0.00,-1.50,130.83,138.35,169.60,92.00,13.82,4.59,0.79
18:03:40:6085,6240.00,0.78,-1.95,9.14,9.14,74.90,31.00,100.00,17.25,0.00,0.00,0.00,-1.50,130.08,138.35,174.09,92.00,13.91,4.85,0.79
18:03:41:1710,6280.00,0.79,-3.13,9.14,9.14,74.12,31.00,100.00,18.00,0.00,0.00,0.00,-0.75,129.32,137.59,172.24,92.00,13.82,4.85,0.78
18:03:41:7023,6320.00,0.78,-3.13,8.99,8.99,74.90,31.00,100.00,18.75,0.00,0.00,0.00,-0.75,129.32,136.84,175.81,92.00,13.91,4.85,0.78
