Time,Engine speed,Desired Lambda,02 Correction,Boost actual,Boost requested,Boost duty,Intake temp,TPS,Timing advance,Knock cyl 1,Knock cyl 2,Knock cyl 3,Knock cyl 4,Engine Load,Engine load spec.,Mass air flow,Coolant temp,Battery voltage,Injection time,Actual Lambda,Actual torque
18:03:42:2648,6320.00,0.77,-2.73,8.85,8.99,74.12,31.00,100.00,17.25,0.00,0.00,0.00,-0.75,128.57,136.09,174.82,92.00,13.82,4.59,0.77
18:03:42:8116,6360.00,0.97,-2.34,9.57,-9.28,1.96,31.00,100.00,17.25,0.00,0.00,0.00,0.00,92.48,135.34,172.54,92.00,13.82,4.85,0.77
18:03:43:3586,6320.00,1.00,-1.56,2.03,-10.59,1.96,30.00,14.12,27.00,0.00,0.00,0.00,0.00,17.29,137.59,18.73,92.00,13.82,0.77,1.00
18:03:43:9211,6240.00,0.95,0.39,2.03,-10.44,1.96,29.00,14.51,18.75,0.00,0.00,0.00,0.00,17.29,138.35,25.14,92.00,13.82,0.77,0.94
18:03:44:4992,6200.00,0.97,-1.17,2.90,-10.44,1.96,28.00,14.12,18.75,0.00,0.00,0.00,0.00,18.05,139.85,23.69,92.00,13.82,0.77,0.95
18:03:45:0305,6120.00,1.05,-1.95,2.76,-10.44,1.96,28.00,13.73,18.00,0.00,0.00,0.00,0.00,18.05,141.35,23.20,92.00,13.91,0.77,1.66
18:03:45:5617,6040.00,1.05,0.00,2.61,-10.44,1.96,27.00,13.73,18.00,0.00,0.00,0.00,0.00,17.29,142.86,22.90,92.00,13.91,0.00,1.99
18:03:46:1555,5960.00,1.05,0.00,2.47,-10.30,1.96,27.00,13.73,17.25,0.00,0.00,0.00,0.00,18.05,145.86,23.25,92.00,13.91,0.00,1.99
18:03:46:6711,5840.00,1.05,0.00,2.47,-10.30,1.96,27.00,13.33,17.25,0.00,0.00,0.00,0.00,18.05,148.87,22.47,93.00,14.01,0.00,1.99
18:03:47:2492,5760.00,1.05,0.00,2.47,-10.30,1.96,27.00,13.33,16.50,0.00,0.00,0.00,0.00,18.05,151.88,22.03,93.00,13.91,0.00,1.99
18:03:47:8430,5680.00,1.05,0.00,2.32,-10.30,1.96,27.00,13.33,16.50,0.00,0.00,0.00,0.00,17.29,154.89,21.86,93.00,13.91,0.00,1.99
18:03:48:4523,5600.00,1.05,0.00,2.32,-10.30,1.96,26.00,12.94,15.75,0.00,0.00,0.00,0.00,17.29,157.89,21.32,93.00,13.91,0.00,1.99
18:03:49:0305,5520.00,1.05,0.00,2.32,-10.30,1.96,26.00,12.94,15.75,0.00,0.00,0.00,0.00,18.05,160.90,20.97,93.00,13.91,0.00,1.99
18:03:49:5617,5440.00,1.05,0.00,2.32,-10.30,1.96,26.00,12.94,15.00,0.00,0.00,0.00,0.00,17.29,163.16,20.72,93.00,13.91,0.00,1.99
18:03:50:1555,5360.00,1.05,0.00,2.18,-10.30,1.96,26.00,12.55,15.00,0.00,0.00,0.00,0.00,17.29,164.66,19.78,93.00,13.91,0.00,1.99
18:03:50:6711,5280.00,1.05,0.00,2.18,-10.30,1.96,26.00,12.55,15.00,0.00,0.00,0.00,0.00,17.29,166.92,19.98,93.00,13.91,0.00,1.99
18:03:51:2023,5200.00,1.05,0.00,2.18,-10.30,1.96,26.00,12.16,14.25,0.00,0.00,0.00,0.00,17.29,168.42,19.39,93.00,13.91,0.00,1.99
18:03:51:7648,5120.00,1.05,0.00,2.18,-10.44,1.96,26.00,12.16,14.25,0.00,0.00,0.00,0.00,16.54,169.92,18.95,93.00,13.91,0.00,1.99
18:03:52:2805,5040.00,1.05,0.00,2.03,-10.44,1.96,25.00,12.16,14.25,0.00,0.00,0.00,0.00,16.54,172.18,18.44,92.00,13.91,0.00,1.99
18:03:52:8117,5000.00,1.05,0.00,2.03,-10.44,1.96,25.00,11.76,13.50,0.00,0.00,0.00,0.00,16.54,173.68,18.19,92.00,13.91,0.00,1.99
18:03:53:3899,4920.00,0.88,0.00,2.03,-10.44,1.96,25.00,11.76,13.50,0.00,0.00,0.00,0.00,16.54,173.68,17.81,92.00,13.91,0.00,1.99
18:03:53:9213,4880.00,0.88,0.00,2.03,-10.01,1.96,25.00,11.76,24.75,0.00,0.00,0.00,0.00,18.05,174.44,17.40,92.00,13.91,0.77,0.91
18:03:54:4682,4840.00,0.88,0.78,2.32,-8.99,1.96,25.00,13.73,23.25,0.00,0.00,0.00,0.00,22.56,174.44,22.33,92.00,13.91,1.02,0.88
18:03:55:0150,4760.00,0.88,1.17,2.76,-8.12,1.96,25.00,14.90,27.00,0.00,0.00,0.00,0.00,27.07,175.19,27.33,92.00,13.82,1.28,0.87
18:03:55:5620,4720.00,0.88,1.17,2.90,-7.83,1.96,25.00,15.29,37.50,0.00,0.00,0.00,0.00,27.82,175.19,27.75,92.00,13.82,1.28,0.88
18:03:56:0932,4720.00,1.00,1.56,2.90,-7.54,1.96,26.00,15.29,38.25,0.00,0.00,0.00,0.00,28.57,175.94,28.45,92.00,13.91,1.28,0.88
18:03:56:6401,4680.00,1.00,1.17,3.05,-7.25,1.96,26.00,15.69,38.25,0.00,0.00,0.00,0.00,30.08,175.94,28.83,92.00,13.91,1.28,0.96
18:03:57:1557,4640.00,1.00,-0.78,3.05,-6.96,1.96,26.00,15.69,38.25,0.00,0.00,0.00,0.00,29.32,175.94,30.06,92.00,13.91,1.28,1.02
18:03:57:7026,4640.00,1.00,5.08,3.05,-6.67,1.96,26.00,15.69,39.00,0.00,0.00,0.00,0.00,30.08,175.94,29.95,92.00,13.91,1.28,0.98
18:03:58:2651,4600.00,1.00,-1.17,3.05,-4.64,1.96,26.00,16.47,39.75,0.00,0.00,0.00,0.00,33.08,176.69,31.31,92.00,13.82,1.28,1.03
18:03:58:7808,4600.00,1.00,3.91,3.19,-4.35,1.96,26.00,17.65,40.50,0.00,0.00,0.00,0.00,35.34,176.69,35.04,92.00,13.82,1.28,1.01
18:03:59:3579,4600.00,1.00,-1.56,3.19,-4.21,1.96,26.00,18.43,40.50,0.00,0.00,0.00,0.00,38.35,176.69,37.57,91.00,13.91,1.28,1.00
18:03:59:9204,4560.00,1.00,2.34,3.19,-4.21,1.96,26.00,18.04,40.50,0.00,0.00,0.00,0.00,39.10,176.69,36.24,91.00,13.82,1.28,1.01
18:04:00:4517,4560.00,1.00,-3.91,3.19,-3.92,1.96,25.00,18.43,40.50,0.00,0.00,0.00,0.00,39.10,176.69,37.05,91.00,13.91,1.28,0.97
18:04:00:9829,4560.00,1.00,0.78,3.19,-3.77,1.96,25.00,18.43,40.50,0.00,0.00,0.00,0.00,39.10,176.69,37.74,91.00,13.91,1.28,1.02
18:04:01:5298,4520.00,1.00,-4.30,3.19,-3.48,1.96,25.00,18.82,40.50,0.00,0.00,0.00,0.00,41.35,176.69,39.80,91.00,13.82,1.28,0.98
18:04:02:0454,4520.00,1.00,-5.08,3.34,-2.76,1.96,24.00,20.39,40.50,0.00,0.00,0.00,0.00,45.11,176.69,42.77,91.00,13.82,1.28,1.02
18:04:02:6079,4520.00,1.00,0.00,3.34,-2.76,1.96,24.00,20.39,40.50,0.00,0.00,0.00,0.00,45.11,176.69,42.90,91.00,13.82,1.53,0.98
18:04:03:1704,4520.00,1.00,-3.13,3.34,-2.76,1.96,24.00,20.78,40.50,0.00,0.00,0.00,0.00,45.86,176.69,43.95,91.00,13.91,1.28,0.97
18:04:03:7173,4520.00,1.00,1.17,3.34,-2.47,1.96,24.00,20.78,40.50,0.00,0.00,0.00,0.00,46.62,176.69,44.18,91.00,13.91,1.53,1.02
18:04:04:2798,4560.00,1.00,1.17,3.34,-2.32,1.96,24.00,21.18,40.50,0.00,0.00,0.00,0.00,48.12,176.69,46.09,91.00,13.82,1.53,0.98
18:04:04:8266,4560.00,1.00,-2.34,3.34,-2.18,1.96,24.00,21.96,40.50,0.00,0.00,0.00,0.00,49.62,176.69,46.99,91.00,13.82,1.53,1.01
18:04:05:3423,4560.00,1.00,1.95,3.34,-2.03,1.96,23.00,21.96,40.50,0.00,0.00,0.00,0.00,50.38,176.69,48.03,91.00,13.82,1.53,0.98
18:04:05:8891,4520.00,1.00,2.34,2.03,-10.01,1.96,23.00,12.16,36.00,0.00,0.00,0.00,0.00,20.30,176.69,13.26,91.00,13.91,0.77,1.01
18:04:06:4360,4520.00,1.00,-3.91,1.31,-10.15,1.96,23.00,10.59,18.00,0.00,0.00,0.00,0.00,16.54,177.44,14.81,91.00,13.91,0.77,0.98
18:04:06:9516,4480.00,0.91,-1.95,1.02,-10.15,1.96,24.00,10.98,1.50,0.00,0.00,0.00,0.00,16.54,177.44,15.36,91.00,13.82,0.77,0.91
18:04:07:4829,4440.00,0.88,-2.73,1.45,-10.15,1.96,24.00,10.59,-1.50,0.00,0.00,0.00,0.00,16.54,177.44,19.72,91.00,13.91,0.77,0.87
18:04:08:0454,4360.00,1.05,0.00,1.60,-10.15,1.96,24.00,10.59,-1.50,0.00,0.00,0.00,0.00,16.54,177.44,16.23,91.00,13.91,0.77,1.99
18:04:08:5610,4320.00,1.05,0.00,1.60,-10.15,1.96,24.00,10.59,-1.50,0.00,0.00,0.00,0.00,16.54,177.44,15.68,91.00,13.91,0.00,1.99
18:04:09:0923,4240.00,1.05,0.00,1.74,-10.15,1.96,24.00,10.20,-2.25,0.00,0.00,0.00,0.00,16.54,176.69,15.34,91.00,13.91,0.00,1.99
18:04:09:6391,4080.00,1.05,0.00,1.74,-10.15,1.96,24.00,10.20,-2.25,0.00,0.00,0.00,0.00,16.54,176.69,14.70,91.00,13.91,0.00,1.99
18:04:10:1548,3880.00,1.05,0.00,1.60,-10.30,1.96,24.00,9.80,-3.00,0.00,0.00,0.00,0.00,16.54,177.44,14.17,91.00,14.01,0.00,1.99
18:04:10:7172,3640.00,1.05,0.00,1.45,-10.30,1.96,24.00,9.41,-3.75,0.00,0.00,0.00,0.00,16.54,177.44,12.85,91.00,14.01,0.00,1.99
18:04:11:2641,3360.00,1.05,0.00,1.31,-10.30,1.96,24.00,8.63,-3.75,0.00,0.00,0.00,0.00,16.54,181.95,12.20,91.00,13.91,0.00,1.99
18:04:11:8110,3120.00,1.05,0.00,1.16,-10.30,1.96,24.00,8.24,-3.00,0.00,0.00,0.00,0.00,15.79,184.96,11.14,91.00,14.01,0.00,1.99
18:04:12:3423,3080.00,1.05,0.00,1.02,-10.44,1.96,25.00,8.24,-3.75,0.00,0.00,0.00,0.00,16.54,185.71,11.31,91.00,14.01,0.00,1.99
18:04:12:9048,3040.00,1.05,0.00,1.02,-10.30,1.96,25.00,8.24,-3.00,0.00,0.00,0.00,0.00,16.54,186.47,10.46,91.00,13.91,0.00,1.99
18:04:13:4205,3000.00,1.05,0.00,1.02,-10.30,1.96,26.00,8.24,-3.00,0.00,0.00,0.00,0.00,16.54,187.22,10.84,91.00,13.91,0.00,1.99
18:04:13:9517,3000.00,1.05,0.00,0.87,-10.44,1.96,26.00,7.84,-3.75,0.00,0.00,0.00,0.00,16.54,187.22,10.38,91.00,13.91,0.00,1.99
18:04:14:4986,2960.00,1.05,0.00,0.87,-10.44,1.96,26.00,7.84,-4.50,0.00,0.00,0.00,0.00,16.54,186.47,10.49,91.00,14.01,0.00,1.99
18:04:15:0298,2920.00,1.05,0.00,0.87,-10.44,1.96,26.00,7.84,-3.75,0.00,0.00,0.00,0.00,16.54,186.47,10.54,91.00,13.91,0.00,1.99
18:04:15:5611,2880.00,1.05,0.00,0.87,-10.44,1.96,26.00,7.84,-3.75,0.00,0.00,0.00,0.00,15.79,185.71,10.05,91.00,13.91,0.00,1.99
18:04:16:1392,2840.00,1.05,0.00,0.87,-10.44,1.96,26.00,7.84,-3.75,0.00,0.00,0.00,0.00,15.79,185.71,10.07,91.00,13.91,0.00,1.99
18:04:16:6706,2800.00,1.05,0.00,0.73,-10.44,1.96,27.00,7.45,-4.50,0.00,0.00,0.00,0.00,15.79,184.21,9.43,91.00,14.01,0.00,1.99
18:04:17:2174,2720.00,1.05,0.00,0.73,-10.44,1.96,27.00,7.45,-4.50,0.00,0.00,0.00,0.00,15.79,183.46,9.34,91.00,13.91,0.00,1.99
18:04:17:7799,2640.00,1.05,0.00,0.73,-10.44,1.96,27.00,7.45,-5.25,0.00,0.00,0.00,0.00,15.79,181.95,8.96,91.00,13.91,0.00,1.99
18:04:18:3268,2560.00,1.05,0.00,0.58,-10.44,1.96,27.00,7.06,-5.25,0.00,0.00,0.00,0.00,15.79,181.20,8.55,91.00,14.01,0.00,1.99
18:04:18:8893,2520.00,1.05,0.00,0.58,-10.44,1.96,27.00,7.06,-5.25,0.00,0.00,0.00,0.00,15.79,180.45,8.40,91.00,13.91,0.00,1.99
18:04:19:4661,2440.00,1.05,0.00,0.58,-10.44,1.96,27.00,7.06,-6.00,0.00,0.00,0.00,0.00,15.79,178.20,8.31,91.00,13.91,0.00,1.99
18:04:20:0598,2400.00,1.05,0.00,0.58,-10.44,1.96,27.00,6.67,-6.00,0.00,0.00,0.00,0.00,15.79,176.69,7.93,91.00,13.91,0.00,1.99
18:04:20:6067,2320.00,1.05,0.00,0.58,-10.44,1.96,27.00,6.67,-6.00,0.00,0.00,0.00,0.00,15.79,174.44,7.79,91.00,13.91,0.00,1.99
18:04:21:1692,2280.00,1.05,0.00,0.44,-10.44,1.96,27.00,6.67,-6.00,0.00,0.00,0.00,0.00,15.04,172.18,7.63,91.00,13.91,0.00,1.99
18:04:21:7473,2200.00,1.05,0.00,0.44,-10.44,1.96,28.00,6.27,-6.00,0.00,0.00,0.00,0.00,15.79,169.92,7.49,91.00,13.91,0.00,1.99
18:04:22:2786,2120.00,1.05,0.00,0.44,-10.44,1.96,28.00,6.27,-6.00,0.00,0.00,0.00,0.00,15.79,166.92,7.21,92.00,13.91,0.00,1.99
18:04:22:8254,1960.00,1.05,0.00,0.44,-10.73,1.96,28.00,5.49,-7.50,0.00,0.00,0.00,0.00,15.79,150.38,6.79,92.00,13.91,0.00,1.99
18:04:23:3722,1400.00,1.00,0.00,0.29,-10.59,1.96,28.00,4.31,-11.25,0.00,0.00,0.00,0.00,15.79,120.30,4.91,92.00,13.91,0.00,1.99
18:04:23:9192,1040.00,0.88,0.00,0.15,-10.59,1.96,29.00,3.14,-13.50,0.00,0.00,0.00,0.00,15.79,106.02,3.90,92.00,13.82,0.77,1.99
18:04:24:4661,920.00,0.88,0.00,0.15,-10.30,1.96,29.00,2.75,-11.25,0.00,0.00,0.00,0.00,15.79,104.51,3.22,92.00,13.82,0.77,1.01
18:04:25:0286,840.00,0.88,0.00,0.15,-10.15,1.96,30.00,2.75,-12.75,0.00,0.00,0.00,0.00,16.54,104.51,3.11,92.00,13.91,1.02,0.90
18:04:25:5598,800.00,0.88,0.00,0.00,-10.01,1.96,30.00,2.75,-12.00,0.00,0.00,0.00,0.00,18.05,104.51,3.19,92.00,13.82,1.02,0.86
18:04:26:0911,760.00,0.88,-0.78,0.00,-10.01,1.96,30.00,2.35,-9.00,0.00,0.00,0.00,0.00,17.29,104.51,2.97,92.00,13.72,1.28,0.84
18:04:26:7004,760.00,0.88,-2.34,0.00,-10.01,1.96,31.00,2.35,-11.25,0.00,0.00,0.00,0.00,17.29,104.51,2.94,92.00,13.72,1.28,0.84
18:04:27:2629,760.00,0.88,-3.52,0.00,-10.30,1.96,31.00,2.35,-11.25,0.00,0.00,0.00,0.00,16.54,104.51,2.91,92.00,13.82,1.02,0.84
18:04:27:8098,760.00,0.88,-4.30,0.00,-10.30,1.96,32.00,2.35,-6.00,0.00,0.00,0.00,0.00,15.79,104.51,2.68,92.00,13.72,1.02,0.85
18:04:28:4036,760.00,0.88,-4.69,0.00,-10.30,1.96,32.00,2.35,-6.75,0.00,0.00,0.00,0.00,15.79,104.51,2.68,92.00,13.82,1.02,0.86
18:04:28:9504,760.00,0.88,-5.47,0.00,-10.30,1.96,33.00,2.35,-8.25,0.00,0.00,0.00,0.00,15.79,104.51,2.62,93.00,13.72,1.02,0.86
18:04:29:4817,760.00,0.88,-5.86,0.00,-10.44,1.96,33.00,2.35,-5.25,0.00,0.00,0.00,0.00,15.79,104.51,2.60,93.00,13.82,1.02,0.86
18:04:30:0598,760.00,0.88,-6.25,0.00,-10.30,1.96,33.00,2.35,-4.50,0.00,0.00,0.00,0.00,15.79,104.51,2.60,93.00,13.82,1.02,0.86
18:04:30:6535,760.00,0.88,-6.64,0.00,-10.30,1.96,33.00,2.35,-5.25,0.00,0.00,0.00,0.00,15.04,104.51,2.57,93.00,13.72,1.02,0.86
18:04:31:2317,760.00,0.88,-7.42,0.00,-10.44,1.96,33.00,2.35,-5.25,0.00,0.00,0.00,0.00,15.04,104.51,2.57,93.00,13.82,1.02,0.87
18:04:31:7942,760.00,0.88,-7.42,0.00,-10.44,1.96,33.00,2.35,-6.00,0.00,0.00,0.00,0.00,15.04,104.51,2.54,93.00,13.82,1.02,0.88
18:04:32:3410,760.00,0.88,-7.81,0.00,-10.30,1.96,33.00,2.35,-5.25,0.00,0.00,0.00,0.00,15.79,104.51,2.57,93.00,13.82,1.02,0.88
18:04:32:8879,760.00,0.88,-7.81,0.00,-10.44,1.96,34.00,2.35,-6.00,0.00,0.00,0.00,0.00,15.04,104.51,2.54,93.00,13.91,1.02,0.88
